Log file open, 12/15/22 21:54:08
[2022.12.15-15.56.04:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.15-15.56.05:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.15-15.56.05:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.15-15.56.05:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.15-15.56.05:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.15-15.56.05:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.15-15.56.05:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.15-15.56.05:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.15-15.56.05:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.15-15.56.05:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.15-15.56.06:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.15-15.56.06:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.15-15.56.06:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.15-15.56.06:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.15-15.56.06:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.15-15.56.06:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.15-15.56.06:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.15-15.56.06:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.15-15.56.06:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.15-15.56.06:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.15-15.56.06:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.15-15.56.06:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.15-15.56.06:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.15-15.56.07:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.15-15.56.07:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.15-15.56.07:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.15-15.56.07:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.15-15.56.07:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.15-15.56.07:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.15-15.56.08:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.15-15.56.08:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.15-15.56.08:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.15-15.56.08:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.15-15.56.08:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.15-15.56.08:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.15-15.56.08:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.15-15.56.08:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.15-15.56.08:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.15-15.56.08:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.15-15.56.08:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.15-15.56.08:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.15-15.56.08:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.15-15.56.08:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.15-15.56.08:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.15-15.56.08:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.15-15.56.08:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.15-15.56.08:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.15-15.56.08:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.15-15.56.08:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.15-15.56.08:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.15-15.56.08:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.15-15.56.08:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.15-15.56.08:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.15-15.56.08:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.15-15.56.08:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.15-15.56.08:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.15-15.56.08:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.15-15.56.08:324][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.15-15.56.09:300][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-15.56.10:976][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.296341 seconds
[2022.12.15-15.56.11:010][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.15-15.56.12:287][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.15-15.56.12:288][  0]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/HDRI_Epic_Courtyard_DaylightFAD1296342B60621033A49B73880B21E.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.15-15.56.12:342][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.05 sec
[2022.12.15-15.56.12:351][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.15-15.56.12:352][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.15-15.56.12:361][  0]LightingResults: New page: Lighting Build
[2022.12.15-15.56.12:446][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.15-15.56.12:446][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-15.56.12:446][  0]MapCheck: New page: Map Check
[2022.12.15-15.56.12:446][  0]LightingResults: New page: Lighting Build
[2022.12.15-15.56.12:469][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-15.56.12:483][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.15-15.56.12:515][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.15-15.56.12:515][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-15.56.12:515][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.15-15.56.12:516][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-15.56.12:516][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-15.56.12:516][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-15.56.16:429][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.15-15.56.16:429][  0]LogWorldPartition: Display: WorldPartition initialize took 3.91 sec
[2022.12.15-15.56.17:116][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.15-15.56.17:334][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.15-15.56.17:334][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.15-15.56.17:355][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 20.104ms to complete.
[2022.12.15-15.56.17:355][  0]LogFileHelpers: Loading map 'OpenWorld' took 5.003
[2022.12.15-15.56.17:429][  0]LogUnrealEdMisc: Total Editor Startup Time, took 129.984
[2022.12.15-15.56.17:429][  0]LogShaderCompilers: Display: ================================================
[2022.12.15-15.56.17:429][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-15.56.17:429][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.15-15.56.17:429][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.15-15.56.17:429][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2022.12.15-15.56.17:429][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-15.56.17:429][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.15-15.56.17:429][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.15-15.56.17:429][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.15-15.56.17:429][  0]LogShaderCompilers: Display: ================================================
[2022.12.15-15.56.19:289][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-15.56.19:584][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-15.56.19:604][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
