Log file open, 12/14/22 12:45:05
[2022.12.14-07.20.44:533][455]LogShaderCompilers: Display: Tracking 305 distinct input hashes that result in 198 distinct outputs (64.92%)
[2022.12.14-07.20.44:533][455]LogShaderCompilers: Display: RAM used: 2.33 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.57%
[2022.12.14-07.20.44:533][455]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-07.20.44:533][455]LogShaderCompilers: Display: Shaders Compiled: 194
[2022.12.14-07.20.44:533][455]LogShaderCompilers: Display: Jobs assigned 194, completed 194 (100.00%)
[2022.12.14-07.20.44:533][455]LogShaderCompilers: Display: Average time worker was idle: 32.97 s
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display: Time job spent in pending queue: average 0.58 s, longest 2.77 s
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display: Job execution time: average 1.55 s, max 11.48 s
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display: Job life time (pending + execution): average 2.14 s, max 12.78
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 95.50 s
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display: Jobs were issued in 194 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display: Average processing rate: 2.03 jobs/sec
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display: Total thread time: 217.07 s
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display: Total thread preprocess time: 12.18 s
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display: Percentage time preprocessing: 5.61%
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display: Effective parallelization: 2.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   26 times, average 1.41 sec, max 1.80 sec, min 0.90 sec)
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   26 times, average 1.32 sec, max 1.77 sec, min 0.91 sec)
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 1.22 sec, max 1.37 sec, min 1.14 sec)
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   16 times, average 1.22 sec, max 1.40 sec, min 0.94 sec)
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 1.20 sec, max 1.30 sec, min 1.13 sec)
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.88% of total time (compiled   26 times, average 1.41 sec, max 1.80 sec, min 0.90 sec)
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.76% of total time (compiled   26 times, average 1.32 sec, max 1.77 sec, min 0.91 sec)
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.98% of total time (compiled   16 times, average 1.22 sec, max 1.40 sec, min 0.94 sec)
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.46% of total time (compiled   16 times, average 0.88 sec, max 1.11 sec, min 0.62 sec)
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.05% of total time (compiled    9 times, average 1.22 sec, max 1.37 sec, min 1.14 sec)
[2022.12.14-07.20.44:534][455]LogShaderCompilers: Display: ================================================
[2022.12.14-07.20.44:554][456]MaterialEditorStats: Base pass shader: 237 instructions
[2022.12.14-07.20.44:554][456]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.14-07.20.44:554][456]MaterialEditorStats: Texture samplers: 5/16
[2022.12.14-07.20.44:554][456]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.20.44:554][456]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.20.44:554][456]MaterialEditorStats: Shader Count: 4
[2022.12.14-07.20.59:637][ 21]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-07.20.59:637][ 21]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.20.59:637][ 21]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.20.59:638][ 21]MaterialEditorStats: Shader Count: 0
[2022.12.14-07.20.59:669][ 23]MaterialEditorStats: Base pass shader: 237 instructions
[2022.12.14-07.20.59:669][ 23]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.14-07.20.59:669][ 23]MaterialEditorStats: Texture samplers: 5/16
[2022.12.14-07.20.59:669][ 23]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.20.59:669][ 23]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.20.59:669][ 23]MaterialEditorStats: Shader Count: 4
[2022.12.14-07.21.05:716][453]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-07.21.05:716][453]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.21.05:716][453]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.21.05:716][453]MaterialEditorStats: Shader Count: 0
[2022.12.14-07.21.07:036][554]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-07.21.07:036][554]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.21.07:036][554]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.21.07:036][554]MaterialEditorStats: Shader Count: 1
[2022.12.14-07.21.07:441][587]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.14-07.21.07:441][587]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-07.21.07:441][587]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.21.07:441][587]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.21.07:441][587]MaterialEditorStats: Shader Count: 3
[2022.12.14-07.21.07:543][596]MaterialEditorStats: Base pass shader: 237 instructions
[2022.12.14-07.21.07:543][596]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.14-07.21.07:543][596]MaterialEditorStats: Texture samplers: 5/16
[2022.12.14-07.21.07:543][596]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.21.07:543][596]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.21.07:543][596]MaterialEditorStats: Shader Count: 4
[2022.12.14-07.21.31:506][962]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-07.21.31:506][962]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.21.31:506][962]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.21.31:506][962]MaterialEditorStats: Shader Count: 0
[2022.12.14-07.21.32:940][ 82]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-07.21.32:941][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.21.32:941][ 82]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.21.32:941][ 82]MaterialEditorStats: Shader Count: 1
[2022.12.14-07.21.33:452][126]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.14-07.21.33:452][126]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-07.21.33:452][126]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.21.33:452][126]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.21.33:452][126]MaterialEditorStats: Shader Count: 3
[2022.12.14-07.21.33:653][145]MaterialEditorStats: Base pass shader: 237 instructions
[2022.12.14-07.21.33:653][145]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.14-07.21.33:653][145]MaterialEditorStats: Texture samplers: 5/16
[2022.12.14-07.21.33:653][145]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.21.33:653][145]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.21.33:653][145]MaterialEditorStats: Shader Count: 4
[2022.12.14-07.21.36:930][518]LogMaterialEditor: Saving and Compiling material M_MasterMaterial
[2022.12.14-07.21.37:547][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.14-07.21.39:715][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.14-07.21.39:723][518]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.21.41:824][518]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.14-07.21.43:229][518]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002089s (1.407685s overbudget)
[2022.12.14-07.21.43:258][518]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/M_MasterMaterial" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_MasterMaterial.uasset" SILENT=true
[2022.12.14-07.21.43:263][518]LogSavePackage: Moving output files for package: /Game/MyStuff/M_MasterMaterial
[2022.12.14-07.21.43:264][518]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/M_MasterMaterialBF372ACF41893D5E70FD83A78DD046ED.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_MasterMaterial.uasset'
[2022.12.14-07.21.43:270][518]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.54 sec (total: 49.4 sec)
[2022.12.14-07.21.43:274][518]AssetCheck: New page: Asset Save: M_MasterMaterial
[2022.12.14-07.21.43:274][518]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MyStuff/M_MasterMaterial.M_MasterMaterial
[2022.12.14-07.21.43:275][518]MaterialEditorStats: Base pass shader: 237 instructions
[2022.12.14-07.21.43:275][518]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.14-07.21.43:275][518]MaterialEditorStats: MaxSampler: 286 instructions
[2022.12.14-07.21.43:275][518]MaterialEditorStats: Texture samplers: 6/16
[2022.12.14-07.21.43:275][518]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.21.43:275][518]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.21.43:275][518]MaterialEditorStats: Shader Count: 16
[2022.12.14-07.21.58:188][994]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/MyStuff/MI_SpanishPavement_Inst.MI_SpanishPavement_Inst
[2022.12.14-07.21.58:190][994]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-07.21.58:431][994]LogViewport: Scene viewport resized to 768x590, mode Windowed.
[2022.12.14-07.21.59:951][ 66]LogViewport: Scene viewport resized to 719x504, mode Windowed.
[2022.12.14-07.22.14:903][554]LogViewport: Scene viewport resized to 719x503, mode Windowed.
[2022.12.14-07.22.14:986][554]LogViewport: Scene viewport resized to 681x473, mode Windowed.
[2022.12.14-07.22.15:053][554]LogViewport: Scene viewport resized to 617x404, mode Windowed.
[2022.12.14-07.22.15:119][554]LogViewport: Scene viewport resized to 583x352, mode Windowed.
[2022.12.14-07.22.15:187][554]LogViewport: Scene viewport resized to 572x326, mode Windowed.
[2022.12.14-07.22.15:253][554]LogViewport: Scene viewport resized to 561x301, mode Windowed.
[2022.12.14-07.22.15:320][554]LogViewport: Scene viewport resized to 547x279, mode Windowed.
[2022.12.14-07.22.15:387][554]LogViewport: Scene viewport resized to 545x274, mode Windowed.
[2022.12.14-07.22.15:454][554]LogViewport: Scene viewport resized to 544x265, mode Windowed.
[2022.12.14-07.22.15:521][554]LogViewport: Scene viewport resized to 542x250, mode Windowed.
[2022.12.14-07.22.15:587][554]LogViewport: Scene viewport resized to 541x239, mode Windowed.
[2022.12.14-07.22.15:655][554]LogViewport: Scene viewport resized to 541x238, mode Windowed.
[2022.12.14-07.22.15:739][554]LogViewport: Scene viewport resized to 540x236, mode Windowed.
[2022.12.14-07.22.15:822][554]LogViewport: Scene viewport resized to 539x236, mode Windowed.
[2022.12.14-07.22.15:889][554]LogViewport: Scene viewport resized to 538x236, mode Windowed.
[2022.12.14-07.22.20:606][670]LogViewport: Scene viewport resized to 538x238, mode Windowed.
[2022.12.14-07.22.20:722][670]LogViewport: Scene viewport resized to 538x280, mode Windowed.
[2022.12.14-07.22.20:806][670]LogViewport: Scene viewport resized to 538x310, mode Windowed.
[2022.12.14-07.22.20:889][670]LogViewport: Scene viewport resized to 538x339, mode Windowed.
[2022.12.14-07.22.20:956][670]LogViewport: Scene viewport resized to 538x359, mode Windowed.
[2022.12.14-07.22.21:023][670]LogViewport: Scene viewport resized to 538x364, mode Windowed.
[2022.12.14-07.22.21:108][670]LogViewport: Scene viewport resized to 538x366, mode Windowed.
[2022.12.14-07.22.21:174][670]LogViewport: Scene viewport resized to 538x371, mode Windowed.
[2022.12.14-07.22.21:259][670]LogViewport: Scene viewport resized to 538x377, mode Windowed.
[2022.12.14-07.22.21:342][670]LogViewport: Scene viewport resized to 538x380, mode Windowed.
[2022.12.14-07.22.21:426][670]LogViewport: Scene viewport resized to 538x385, mode Windowed.
[2022.12.14-07.22.21:510][670]LogViewport: Scene viewport resized to 538x390, mode Windowed.
[2022.12.14-07.22.21:592][670]LogViewport: Scene viewport resized to 538x392, mode Windowed.
[2022.12.14-07.22.21:660][670]LogViewport: Scene viewport resized to 538x395, mode Windowed.
[2022.12.14-07.22.21:744][670]LogViewport: Scene viewport resized to 538x402, mode Windowed.
[2022.12.14-07.22.21:826][670]LogViewport: Scene viewport resized to 538x403, mode Windowed.
[2022.12.14-07.23.12:126][154]Cmd: TRANSACTION UNDO
[2022.12.14-07.23.12:134][154]LogEditorTransaction: Undo Edit Color
[2022.12.14-07.23.40:314][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.14-07.23.40:315][380]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MyStuff/MaterialsExampleLevel' took 0.018
[2022.12.14-07.23.40:315][380]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MyStuff/MI_SpanishPavement_Inst] ([1] browsable assets)...
[2022.12.14-07.23.40:365][380]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/MyStuff/MI_SpanishPavement_Inst.MI_SpanishPavement_Inst]
[2022.12.14-07.23.40:365][380]OBJ SavePackage: Finished generating thumbnails for package [/Game/MyStuff/MI_SpanishPavement_Inst]
[2022.12.14-07.23.40:376][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.14-07.23.40:391][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.14-07.23.40:394][380]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MyStuff/MI_SpanishPavement_Inst_Auto2
[2022.12.14-07.23.40:394][380]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/MI_SpanishPavement_Inst_Auto26B07336348B0896CEF222691548338A2.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Saved/Autosaves/Game/MyStuff/MI_SpanishPavement_Inst_Auto2.uasset'
[2022.12.14-07.23.40:395][380]LogFileHelpers: Auto-saving content packages took 0.080
[2022.12.14-07.24.10:567][904]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-07.24.10:568][904]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.24.10:568][904]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.24.10:568][904]MaterialEditorStats: Shader Count: 0
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display: ================================================
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display: Total job queries 627, among them cache hits 274 (43.70%)
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display: Tracking 335 distinct input hashes that result in 199 distinct outputs (59.40%)
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display: RAM used: 2.53 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.62%
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display: Shaders Compiled: 224
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display: Jobs assigned 224, completed 224 (100.00%)
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display: Average time worker was idle: 32.94 s
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display: Time job spent in pending queue: average 0.58 s, longest 2.77 s
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display: Job execution time: average 1.52 s, max 11.48 s
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display: Job life time (pending + execution): average 2.11 s, max 12.78
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 108.67 s
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display: Jobs were issued in 224 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display: Average processing rate: 2.06 jobs/sec
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display: Total thread time: 251.50 s
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display: Total thread preprocess time: 13.92 s
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display: Percentage time preprocessing: 5.54%
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display: Effective parallelization: 2.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   32 times, average 1.40 sec, max 1.80 sec, min 0.90 sec)
[2022.12.14-07.24.10:621][905]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   32 times, average 1.31 sec, max 1.77 sec, min 0.91 sec)
