Log file open, 12/15/22 13:06:19
[2022.12.15-07.09.53:227][690]LogStaticMesh: Display: Building static mesh SM_MainDoor...
[2022.12.15-07.09.53:227][690]LogStaticMesh: Display: Building static mesh SM_Floor...
[2022.12.15-07.09.53:232][690]LogStaticMesh: Built static mesh [0.01s] /Game/LightingExamples/Meshes/ArchRoomGeometry/SM_Floor.SM_Floor
[2022.12.15-07.09.53:238][690]LogStaticMesh: Built static mesh [0.01s] /Game/LightingExamples/Meshes/ArchRoomGeometry/SM_MainDoor.SM_MainDoor
[2022.12.15-07.09.53:324][690]LogStaticMesh: Display: Building static mesh SM_Roof...
[2022.12.15-07.09.53:328][690]LogStaticMesh: Display: Building static mesh SM_ThickCurtain...
[2022.12.15-07.09.53:330][690]LogStaticMesh: Built static mesh [0.01s] /Game/LightingExamples/Meshes/ArchRoomGeometry/SM_Roof.SM_Roof
[2022.12.15-07.09.53:331][690]LogStaticMesh: Display: Building static mesh SM_Walls...
[2022.12.15-07.09.53:346][690]LogStaticMesh: Display: Building static mesh SM_Window...
[2022.12.15-07.09.53:353][690]LogStaticMesh: Built static mesh [0.01s] /Game/LightingExamples/Meshes/ArchRoomGeometry/SM_Window.SM_Window
[2022.12.15-07.09.53:368][690]LogStaticMesh: Display: Waiting for static meshes to be ready 3/16 (/Game/LightingExamples/Meshes/ArchRoomGeometry/SM_DoorWallPattern) ...
[2022.12.15-07.09.53:386][690]LogStaticMesh: Display: Building static mesh SM_WindowFrames...
[2022.12.15-07.09.53:386][690]LogStaticMesh: Display: Building static mesh SM_CoffeCup...
[2022.12.15-07.09.53:404][690]LogStaticMesh: Built static mesh [0.02s] /Game/LightingExamples/Meshes/ArchRoomGeometry/SM_WindowFrames.SM_WindowFrames
[2022.12.15-07.09.53:405][690]LogStaticMesh: Built static mesh [0.48s] /Game/LightingExamples/Meshes/ArchRoomGeometry/SM_DoorWallPattern.SM_DoorWallPattern
[2022.12.15-07.09.53:406][690]LogStaticMesh: Display: Building static mesh SM_RotaryPhone...
[2022.12.15-07.09.53:410][690]LogStaticMesh: Display: Building static mesh SM_AlarmClock...
[2022.12.15-07.09.53:410][690]LogStaticMesh: Display: Building static mesh SM_SmallTable...
[2022.12.15-07.09.53:416][690]LogStaticMesh: Built static mesh [0.09s] /Game/LightingExamples/Meshes/ArchRoomGeometry/SM_ThickCurtain.SM_ThickCurtain
[2022.12.15-07.09.53:430][690]LogStaticMesh: Built static mesh [0.10s] /Game/LightingExamples/Meshes/ArchRoomGeometry/SM_Walls.SM_Walls
[2022.12.15-07.09.53:431][690]LogStaticMesh: Display: Building static mesh SM_SquareChair...
[2022.12.15-07.09.53:514][690]LogStaticMesh: Built static mesh [0.10s] /Game/LightingExamples/Meshes/SM_SmallTable.SM_SmallTable
[2022.12.15-07.09.53:528][690]LogStaticMesh: Display: Waiting for static meshes to be ready 7/16 (/Game/LightingExamples/Meshes/ArchRoomGeometry/SM_ThickCurtain) ...
[2022.12.15-07.09.53:549][690]LogStaticMesh: Display: Waiting for static meshes to be ready 11/16 (/Game/LightingExamples/Meshes/SM_AlarmClock) ...
[2022.12.15-07.09.53:592][690]LogStaticMesh: Built static mesh [0.21s] /Game/LightingExamples/Meshes/SM_CoffeCup.SM_CoffeCup
[2022.12.15-07.09.53:631][690]LogStaticMesh: Built static mesh [0.22s] /Game/LightingExamples/Meshes/SM_AlarmClock.SM_AlarmClock
[2022.12.15-07.09.53:680][690]LogStaticMesh: Display: Waiting for static meshes to be ready 13/16 (/Game/LightingExamples/Meshes/SM_RotaryPhone) ...
[2022.12.15-07.09.53:824][690]LogStaticMesh: Built static mesh [0.39s] /Game/LightingExamples/Meshes/SM_SquareChair.SM_SquareChair
[2022.12.15-07.09.53:868][690]LogStaticMesh: Built static mesh [0.46s] /Game/LightingExamples/Meshes/SM_RotaryPhone.SM_RotaryPhone
[2022.12.15-07.09.55:019][690]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.15-07.10.06:408][690]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.043073s
[2022.12.15-07.10.06:440][690]LogMeshUtilities: Finished distance field build in 11.0s - 7x7x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 5018 triangles, SM_CoffeCup
[2022.12.15-07.10.07:352][690]LogMeshUtilities: Finished distance field build in 13.4s - 105x98x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 9 triangles, SM_Roof
[2022.12.15-07.10.07:621][690]LogMeshUtilities: Finished distance field build in 13.1s - 119x7x70 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 373 triangles, SM_DoorWallPattern
[2022.12.15-07.10.07:621][690]LogMeshUtilities: Finished distance field build in 13.7s - 105x98x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, SM_Floor
[2022.12.15-07.10.10:275][690]LogMeshUtilities: Finished distance field build in 15.9s - 259x7x175 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 76% occupied, 21 triangles, SM_Window
[2022.12.15-07.10.10:383][690]LogMeshUtilities: Finished distance field build in 15.7s - 119x105x56 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 48% occupied, 9 triangles, SM_Walls
[2022.12.15-07.10.11:019][690]LogMeshUtilities: Finished distance field build in 4.5s - 56x63x91 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 66% occupied, 8954 triangles, SM_SquareChair
[2022.12.15-07.10.11:216][690]LogWorld: UWorld::CleanupWorld for ArchVizRoom, bSessionEnded=true, bCleanupResources=true
[2022.12.15-07.10.11:216][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-07.10.11:502][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.15-07.10.11:514][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.15-07.10.11:520][690]LogAudio: Display: Audio Device (ID: 1) registered with world 'ArchVizRoom'.
[2022.12.15-07.10.11:520][690]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-07.10.11:521][690]LogAIModule: Creating AISystem for world ArchVizRoom
[2022.12.15-07.10.11:562][690]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.15-07.10.11:575][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.15-07.10.11:607][690]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.15-07.10.11:607][690]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.108ms to complete.
[2022.12.15-07.10.11:607][690]LogFileHelpers: Loading map 'ArchVizRoom' took 18.598
[2022.12.15-07.10.11:612][690]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001792s (5.255360s overbudget)
[2022.12.15-07.11.14:842][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.15-07.11.14:903][529]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LightingExamples/Maps/LightBounce.LightBounce
[2022.12.15-07.11.14:903][529]Cmd: MAP LOAD FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/LightingExamples/Maps/LightBounce.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.15-07.11.14:903][529]LightingResults: New page: Lighting Build
[2022.12.15-07.11.14:903][529]LoadErrors: New page: Loading map: LightBounce.umap
[2022.12.15-07.11.14:944][529]LogWorld: UWorld::CleanupWorld for ArchVizRoom, bSessionEnded=true, bCleanupResources=true
[2022.12.15-07.11.14:944][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-07.11.14:944][529]MapCheck: New page: Map Check
[2022.12.15-07.11.14:944][529]LightingResults: New page: Lighting Build
[2022.12.15-07.11.14:953][529]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-07.11.14:954][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.15-07.11.14:956][529]LogWorld: UWorld::CleanupWorld for LightBounce, bSessionEnded=true, bCleanupResources=true
[2022.12.15-07.11.14:956][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-07.11.14:966][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.15-07.11.14:975][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.15-07.11.14:980][529]LogAudio: Display: Audio Device (ID: 1) registered with world 'LightBounce'.
[2022.12.15-07.11.14:980][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-07.11.14:980][529]LogAIModule: Creating AISystem for world LightBounce
[2022.12.15-07.11.15:018][529]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.15-07.11.15:030][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.15-07.11.15:036][529]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.15-07.11.15:036][529]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.095ms to complete.
[2022.12.15-07.11.15:036][529]LogFileHelpers: Loading map 'LightBounce' took 0.132
[2022.12.15-07.14.39:566][725]Cmd: DELETE
[2022.12.15-07.14.39:572][725]Cmd: ACTOR DELETE
[2022.12.15-07.14.39:956][725]LogEditorActor: Deleted Actor: PointLight
[2022.12.15-07.14.40:123][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.12.15-07.14.40:125][725]LogEditorActor: Deleted 1 Actors (0.262 secs)
[2022.12.15-07.14.42:024][850]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.15-07.14.45:607][230]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2022.12.15-07.14.45:607][230]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2022.12.15-07.16.46:560][895]LogShaderCompilers: Display: ================================================
[2022.12.15-07.16.46:560][895]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-07.16.46:560][895]LogShaderCompilers: Display: Total job queries 139, among them cache hits 16 (11.51%)
[2022.12.15-07.16.46:560][895]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 86 distinct outputs (69.92%)
[2022.12.15-07.16.46:560][895]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.24%
[2022.12.15-07.16.46:560][895]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-07.16.46:560][895]LogShaderCompilers: Display: Shaders Compiled: 28
[2022.12.15-07.16.46:560][895]LogShaderCompilers: Display: Jobs assigned 28, completed 28 (100.00%)
[2022.12.15-07.16.46:560][895]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.15-07.16.46:561][895]LogShaderCompilers: Display: Time job spent in pending queue: average 5.60 s, longest 9.54 s
[2022.12.15-07.16.46:561][895]LogShaderCompilers: Display: Job execution time: average 1.47 s, max 3.39 s
[2022.12.15-07.16.46:561][895]LogShaderCompilers: Display: Job life time (pending + execution): average 7.07 s, max 10.45
[2022.12.15-07.16.46:561][895]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.52 s
[2022.12.15-07.16.46:561][895]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-07.16.46:561][895]LogShaderCompilers: Display: Average processing rate: 2.66 jobs/sec
[2022.12.15-07.16.46:561][895]LogShaderCompilers: Display: Total thread time: 31.23 s
[2022.12.15-07.16.46:561][895]LogShaderCompilers: Display: Total thread preprocess time: 1.64 s
[2022.12.15-07.16.46:561][895]LogShaderCompilers: Display: Percentage time preprocessing: 5.24%
[2022.12.15-07.16.46:569][895]LogShaderCompilers: Display: Effective parallelization: 2.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.15-07.16.46:569][895]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.15-07.16.46:569][895]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 1.40 sec, max 1.45 sec, min 1.32 sec)
[2022.12.15-07.16.46:569][895]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 1.24 sec, max 1.30 sec, min 1.17 sec)
[2022.12.15-07.16.46:569][895]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 1.07 sec, max 1.13 sec, min 1.00 sec)
[2022.12.15-07.16.46:569][895]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    7 times, average 0.74 sec, max 0.76 sec, min 0.70 sec)
[2022.12.15-07.16.46:569][895]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.15-07.16.46:569][895]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.43% of total time (compiled    7 times, average 1.40 sec, max 1.45 sec, min 1.32 sec)
[2022.12.15-07.16.46:569][895]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.86% of total time (compiled    7 times, average 1.24 sec, max 1.30 sec, min 1.17 sec)
[2022.12.15-07.16.46:569][895]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.04% of total time (compiled    7 times, average 1.07 sec, max 1.13 sec, min 1.00 sec)
[2022.12.15-07.16.46:569][895]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.68% of total time (compiled    7 times, average 0.74 sec, max 0.76 sec, min 0.70 sec)
[2022.12.15-07.16.46:569][895]LogShaderCompilers: Display: ================================================
[2022.12.15-07.16.58:254][571]LogEditorViewport: Clicking Background
[2022.12.15-07.20.01:461][705]Cmd: DELETE
[2022.12.15-07.20.01:461][705]Cmd: ACTOR DELETE
[2022.12.15-07.20.01:488][705]LogEditorActor: Deleted Actor: SpotLight
[2022.12.15-07.20.01:499][705]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.15-07.20.01:501][705]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2022.12.15-07.20.10:222][655]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.15-07.20.10:222][655]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.15-07.20.10:224][655]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/LightingExamples/Maps/LightBounce.LightBounce:PersistentLevel.DirectionalLight_0
[2022.12.15-07.20.10:224][655]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/LightingExamples/Maps/LightBounce.LightBounce:PersistentLevel.DirectionalLight_0
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: ================================================
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: Total job queries 145, among them cache hits 20 (13.79%)
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 88 distinct outputs (70.40%)
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.24%
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: Shaders Compiled: 28
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: Jobs assigned 28, completed 28 (100.00%)
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: Time job spent in pending queue: average 5.60 s, longest 9.54 s
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: Job execution time: average 1.47 s, max 3.39 s
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: Job life time (pending + execution): average 7.07 s, max 10.45
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.52 s
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: Average processing rate: 2.66 jobs/sec
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: Total thread time: 31.23 s
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: Total thread preprocess time: 1.64 s
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: Percentage time preprocessing: 5.24%
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: Effective parallelization: 2.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 1.40 sec, max 1.45 sec, min 1.32 sec)
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 1.24 sec, max 1.30 sec, min 1.17 sec)
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 1.07 sec, max 1.13 sec, min 1.00 sec)
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    7 times, average 0.74 sec, max 0.76 sec, min 0.70 sec)
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.43% of total time (compiled    7 times, average 1.40 sec, max 1.45 sec, min 1.32 sec)
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.86% of total time (compiled    7 times, average 1.24 sec, max 1.30 sec, min 1.17 sec)
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.04% of total time (compiled    7 times, average 1.07 sec, max 1.13 sec, min 1.00 sec)
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.68% of total time (compiled    7 times, average 0.74 sec, max 0.76 sec, min 0.70 sec)
[2022.12.15-07.20.12:447][773]LogShaderCompilers: Display: ================================================
