Log file open, 12/08/22 20:02:06
[2022.12.08-14.22.44:059][ 37]LogEditorTransaction: Undo Clicking on Elements
[2022.12.08-14.22.44:900][ 53]Cmd: TRANSACTION UNDO
[2022.12.08-14.22.44:900][ 53]LogEditorTransaction: Undo Clicking on Elements
[2022.12.08-14.22.52:574][346]Cmd: TRANSACTION UNDO
[2022.12.08-14.22.52:574][346]LogEditorTransaction: Undo Clicking on Elements
[2022.12.08-14.23.41:435][873]LogMaterialEditor: Applying material FirstMaterial
[2022.12.08-14.23.43:593][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.08-14.23.43:884][873]LogShaderCompilers: Display: ================================================
[2022.12.08-14.23.43:884][873]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-14.23.43:884][873]LogShaderCompilers: Display: Total job queries 695, among them cache hits 196 (28.20%)
[2022.12.08-14.23.43:884][873]LogShaderCompilers: Display: Tracking 497 distinct input hashes that result in 320 distinct outputs (64.39%)
[2022.12.08-14.23.43:884][873]LogShaderCompilers: Display: RAM used: 3.82 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.93%
[2022.12.08-14.23.43:884][873]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-14.23.43:884][873]LogShaderCompilers: Display: Shaders Compiled: 276
[2022.12.08-14.23.43:884][873]LogShaderCompilers: Display: Jobs assigned 278, completed 276 (99.28%)
[2022.12.08-14.23.43:884][873]LogShaderCompilers: Display: Average time worker was idle: 4.18 s
[2022.12.08-14.23.43:884][873]LogShaderCompilers: Display: Time job spent in pending queue: average 22.33 s, longest 46.53 s
[2022.12.08-14.23.43:884][873]LogShaderCompilers: Display: Job execution time: average 1.38 s, max 11.59 s
[2022.12.08-14.23.43:884][873]LogShaderCompilers: Display: Job life time (pending + execution): average 23.88 s, max 47.34
[2022.12.08-14.23.43:884][873]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 103.55 s
[2022.12.08-14.23.43:884][873]LogShaderCompilers: Display: Jobs were issued in 278 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-14.23.43:884][873]LogShaderCompilers: Display: Average processing rate: 2.67 jobs/sec
[2022.12.08-14.23.43:884][873]LogShaderCompilers: Display: Total thread time: 300.68 s
[2022.12.08-14.23.43:884][873]LogShaderCompilers: Display: Total thread preprocess time: 15.99 s
[2022.12.08-14.23.43:885][873]LogShaderCompilers: Display: Percentage time preprocessing: 5.32%
[2022.12.08-14.23.43:885][873]LogShaderCompilers: Display: Effective parallelization: 2.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.08-14.23.43:885][873]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.08-14.23.43:885][873]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    2 times, average 1.79 sec, max 1.83 sec, min 1.74 sec)
[2022.12.08-14.23.43:885][873]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   37 times, average 1.51 sec, max 1.83 sec, min 1.25 sec)
[2022.12.08-14.23.43:885][873]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled   41 times, average 1.27 sec, max 1.56 sec, min 1.03 sec)
[2022.12.08-14.23.43:885][873]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.19 sec, max 1.38 sec, min 1.07 sec)
[2022.12.08-14.23.43:885][873]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 1.10 sec, max 1.51 sec, min 0.92 sec)
[2022.12.08-14.23.43:885][873]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.08-14.23.43:885][873]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 18.60% of total time (compiled   37 times, average 1.51 sec, max 1.83 sec, min 1.25 sec)
[2022.12.08-14.23.43:885][873]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 17.34% of total time (compiled   41 times, average 1.27 sec, max 1.56 sec, min 1.03 sec)
[2022.12.08-14.23.43:885][873]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 15.35% of total time (compiled   42 times, average 1.10 sec, max 1.58 sec, min 0.93 sec)
[2022.12.08-14.23.43:885][873]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 14.45% of total time (compiled   44 times, average 0.99 sec, max 1.42 sec, min 0.85 sec)
[2022.12.08-14.23.43:885][873]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.02% of total time (compiled   34 times, average 0.97 sec, max 1.36 sec, min 0.79 sec)
[2022.12.08-14.23.43:885][873]LogShaderCompilers: Display: ================================================
[2022.12.08-14.23.46:129][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.08-14.23.48:589][131]LogMaterialEditor: Saving and Compiling material FirstMaterial
[2022.12.08-14.23.48:591][131]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-14.23.50:693][131]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.08-14.24.00:118][131]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [9264ms] waiting for h/w. InstanceID=1
[2022.12.08-14.24.00:118][131]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049966s
[2022.12.08-14.24.00:941][131]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004071s (0.868427s overbudget)
[2022.12.08-14.24.01:001][131]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/FirstMaterial" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/FirstMaterial.uasset" SILENT=true
[2022.12.08-14.24.01:031][131]LogSavePackage: Moving output files for package: /Game/MyStuff/FirstMaterial
[2022.12.08-14.24.01:037][131]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/FirstMaterial01EF6AFC4091FB42FE00AFB25E2247CB.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/FirstMaterial.uasset'
[2022.12.08-14.24.01:044][131]LogFileHelpers: InternalPromptForCheckoutAndSave took 12.4 sec (total: 16.7 sec)
[2022.12.08-14.24.01:048][131]AssetCheck: New page: Asset Save: FirstMaterial
[2022.12.08-14.24.01:048][131]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MyStuff/FirstMaterial.FirstMaterial
[2022.12.08-14.24.01:049][131]MaterialEditorStats: Base pass shader: 212 instructions
[2022.12.08-14.24.01:049][131]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-14.24.01:049][131]MaterialEditorStats: MaxSampler: 260 instructions
[2022.12.08-14.24.01:049][131]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-14.24.01:049][131]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.24.01:049][131]MaterialEditorStats: Shader Count: 16
[2022.12.08-14.24.01:049][131]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=6264
[2022.12.08-14.24.01:109][138]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{11fa96c0-f781-4322-8d76-d19bd56e2e15}, Name=Headphones (High Definition Audio Device)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=56.02
[2022.12.08-14.24.01:109][138]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.08-14.24.01:111][138]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.08-14.24.04:438][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-14.24.04:479][399]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/MaterialsExampleLevel" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MaterialsExampleLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.08-14.24.04:491][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.08-14.24.04:502][399]LogSavePackage: Moving output files for package: /Game/MyStuff/MaterialsExampleLevel
[2022.12.08-14.24.04:503][399]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/MaterialsExampleLevelE8F777BA4E2B37CA63D0E8B9083618E5.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MaterialsExampleLevel.umap'
[2022.12.08-14.24.04:512][399]LogFileHelpers: Saving map 'MaterialsExampleLevel' took 0.033
[2022.12.08-14.24.04:517][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 16.8 sec)
[2022.12.08-14.24.04:522][399]AssetCheck: New page: Asset Save: MaterialsExampleLevel
[2022.12.08-14.24.04:522][399]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyStuff/MaterialsExampleLevel.MaterialsExampleLevel
[2022.12.08-14.24.05:713][451]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-14.24.05:767][451]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/MaterialsExampleLevel" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MaterialsExampleLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.08-14.24.05:778][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.08-14.24.05:798][451]LogSavePackage: Moving output files for package: /Game/MyStuff/MaterialsExampleLevel
[2022.12.08-14.24.05:799][451]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/MaterialsExampleLevel7B25824C4F506B28EB52B48FEC10A070.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MaterialsExampleLevel.umap'
[2022.12.08-14.24.05:808][451]LogFileHelpers: Saving map 'MaterialsExampleLevel' took 0.041
[2022.12.08-14.24.05:814][451]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 16.9 sec)
[2022.12.08-14.24.05:818][451]AssetCheck: New page: Asset Save: MaterialsExampleLevel
[2022.12.08-14.24.05:818][451]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyStuff/MaterialsExampleLevel.MaterialsExampleLevel
[2022.12.08-14.24.44:445][ 15]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-14.24.44:445][ 15]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.24.44:445][ 15]MaterialEditorStats: Shader Count: 0
[2022.12.08-14.24.46:185][133]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-14.24.46:185][133]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-14.24.46:185][133]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.24.46:185][133]MaterialEditorStats: Shader Count: 3
[2022.12.08-14.24.46:379][148]MaterialEditorStats: Base pass shader: 212 instructions
[2022.12.08-14.24.46:379][148]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-14.24.46:379][148]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-14.24.46:379][148]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.24.46:379][148]MaterialEditorStats: Shader Count: 4
[2022.12.08-14.24.49:747][460]LogSlate: Window 'Color Picker' being destroyed
[2022.12.08-14.24.49:753][460]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-14.24.49:753][460]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.24.49:754][460]MaterialEditorStats: Shader Count: 0
[2022.12.08-14.24.49:805][462]MaterialEditorStats: Base pass shader: 212 instructions
[2022.12.08-14.24.49:805][462]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-14.24.49:805][462]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-14.24.49:805][462]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.24.49:805][462]MaterialEditorStats: Shader Count: 2
[2022.12.08-14.24.51:307][631]LogMaterialEditor: Applying material FirstMaterial
[2022.12.08-14.24.51:929][631]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.08-14.24.52:883][631]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.08-14.26.08:506][843]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.08-14.26.08:506][843]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-14.26.08:506][843]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-14.26.08:506][843]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.26.08:506][843]MaterialEditorStats: Shader Count: 4
[2022.12.08-14.26.13:073][357]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-14.26.13:073][357]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.26.13:073][357]MaterialEditorStats: Shader Count: 0
[2022.12.08-14.26.13:128][359]MaterialEditorStats: Base pass shader: 212 instructions
[2022.12.08-14.26.13:128][359]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-14.26.13:128][359]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-14.26.13:129][359]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.26.13:129][359]MaterialEditorStats: Shader Count: 2
[2022.12.08-14.26.23:329][400]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-14.26.23:329][400]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.26.23:329][400]MaterialEditorStats: Shader Count: 0
[2022.12.08-14.26.23:443][402]MaterialEditorStats: Base pass shader: 212 instructions
[2022.12.08-14.26.23:443][402]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-14.26.23:443][402]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-14.26.23:443][402]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.26.23:443][402]MaterialEditorStats: Shader Count: 4
[2022.12.08-14.26.36:916][911]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-14.26.36:916][911]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.26.36:916][911]MaterialEditorStats: Shader Count: 0
[2022.12.08-14.26.38:820][ 53]MaterialEditorStats: Base pass shader: 212 instructions
[2022.12.08-14.26.38:820][ 53]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-14.26.38:820][ 53]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-14.26.38:820][ 53]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.26.38:820][ 53]MaterialEditorStats: Shader Count: 4
[2022.12.08-14.26.51:212][468]LogMaterialEditor: Applying material FirstMaterial
[2022.12.08-14.26.51:805][468]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display: ================================================
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display: Total job queries 783, among them cache hits 260 (33.21%)
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display: Tracking 521 distinct input hashes that result in 333 distinct outputs (63.92%)
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display: RAM used: 3.97 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.97%
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display: Shaders Compiled: 300
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display: Jobs assigned 302, completed 300 (99.34%)
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display: Average time worker was idle: 7.36 s
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display: Time job spent in pending queue: average 20.63 s, longest 46.53 s
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display: Job execution time: average 1.50 s, max 11.59 s
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display: Job life time (pending + execution): average 22.27 s, max 47.34
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 123.47 s
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display: Jobs were issued in 302 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display: Average processing rate: 2.43 jobs/sec
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display: Total thread time: 325.00 s
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display: Total thread preprocess time: 17.35 s
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display: Percentage time preprocessing: 5.34%
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display: Effective parallelization: 2.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    2 times, average 1.79 sec, max 1.83 sec, min 1.74 sec)
[2022.12.08-14.26.52:029][468]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   38 times, average 1.50 sec, max 1.83 sec, min 1.07 sec)
[2022.12.08-14.26.52:030][468]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled   42 times, average 1.26 sec, max 1.56 sec, min 0.93 sec)
[2022.12.08-14.26.52:030][468]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 1.16 sec, max 1.38 sec, min 1.05 sec)
[2022.12.08-14.26.52:030][468]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 1.15 sec, max 1.54 sec, min 0.92 sec)
