Log file open, 12/31/22 16:43:40
[2022.12.31-11.26.37:146][961]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.26.38:512][ 43]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.26.39:446][ 99]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.26.40:863][184]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.26.41:729][236]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.26.42:313][271]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.26.43:229][326]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.26.44:496][402]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.26.45:329][452]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.26.50:246][747]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.26.51:447][819]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.26.52:614][889]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.26.53:313][931]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.26.54:480][  1]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.26.55:546][ 65]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.26.58:430][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-11.26.58:431][236]LogWorld: BeginTearingDown for /Game/MyStuff/Maps/UEDPIE_0_GameMap
[2022.12.31-11.26.58:431][236]LogWorld: UWorld::CleanupWorld for GameMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-11.26.58:432][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-11.26.58:437][236]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-11.26.58:443][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-11.26.58:482][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-11.26.58:483][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.31-11.26.58:484][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.31-11.26.58:495][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.12.31-11.26.58:525][237]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.31-11.28.59:159][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-11.28.59:238][634]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2022.12.31-11.28.59:253][634]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.31-11.28.59:253][634]LogSavePackage: Moving '../../../../FirstProjectUE/Saved/BP_ThirdPersonCharacter0DBC23EE472CD627210814ABF5A75A1A.tmp' to '../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.31-11.28.59:263][634]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 1.47 sec)
[2022.12.31-11.28.59:270][634]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.31-11.28.59:270][634]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.31-11.29.20:420][879]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-11.29.20:478][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2022.12.31-11.29.20:492][879]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.31-11.29.20:492][879]LogSavePackage: Moving '../../../../FirstProjectUE/Saved/BP_ThirdPersonCharacterD94F601D487C8D07381E0C98B72CDF56.tmp' to '../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.31-11.29.20:500][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.55 sec)
[2022.12.31-11.29.20:508][879]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.31-11.29.20:508][879]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.31-11.29.23:286][ 36]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-11.29.23:290][ 36]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.31-11.29.23:301][ 36]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2022.12.31-11.29.23:396][ 36]LogPlayLevel: [PlayLevel] Compiling BP_Obstacle before play...
[2022.12.31-11.29.23:468][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.12.31-11.29.23:471][ 36]LogPlayLevel: PlayLevel: Blueprint regeneration took 180 ms (2 blueprints)
[2022.12.31-11.29.23:471][ 36]PIE: New page: PIE session: GameMap (Dec 31, 2022, 11:29:23 PM)
[2022.12.31-11.29.23:471][ 36]LogPlayLevel: Creating play world package: /Game/MyStuff/Maps/UEDPIE_0_GameMap
[2022.12.31-11.29.23:486][ 36]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014463s)
[2022.12.31-11.29.23:486][ 36]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyStuff/Maps/GameMap.GameMap to /Game/MyStuff/Maps/UEDPIE_0_GameMap.GameMap (0.014509s)
[2022.12.31-11.29.23:486][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-11.29.23:486][ 36]LogAIModule: Creating AISystem for world GameMap
[2022.12.31-11.29.23:487][ 36]LogPlayLevel: PIE: World Init took: (0.000812s)
[2022.12.31-11.29.23:526][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.31-11.29.23:527][ 36]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.31-11.29.23:527][ 36]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-11.29.23:527][ 36]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-11.29.23:527][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-11.29.23:527][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-11.29.23:527][ 36]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-11.29.23:527][ 36]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-11.29.23:527][ 36]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-11.29.23:527][ 36]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-11.29.23:528][ 36]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-11.29.23:528][ 36]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-11.29.23:528][ 36]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-11.29.23:529][ 36]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-11.29.23:548][ 36]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD (NVIDIA High Definition Audio)
[2022.12.31-11.29.23:549][ 36]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-11.29.23:549][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-11.29.23:549][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-11.29.23:549][ 36]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.31-11.29.23:549][ 36]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.31-11.29.23:551][ 36]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.31-11.29.23:551][ 36]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.31-11.29.23:551][ 36]LogInit: FAudioDevice initialized.
[2022.12.31-11.29.23:551][ 36]LogAudio: Display: Audio Device (ID: 8) registered with world 'GameMap'.
[2022.12.31-11.29.23:556][ 36]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.31-11.29.23:562][ 36]LogWorld: Bringing World /Game/MyStuff/Maps/UEDPIE_0_GameMap.GameMap up for play (max tick rate 60) at 2022.12.31-17.29.23
[2022.12.31-11.29.23:563][ 36]LogWorld: Bringing up level for play took: 0.007075
[2022.12.31-11.29.23:565][ 36]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.31-11.29.23:570][ 36]PIE: Server logged in
[2022.12.31-11.29.23:570][ 36]PIE: Play in editor total start time 0.28 seconds.
[2022.12.31-11.29.30:465][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-11.29.30:465][439]LogWorld: BeginTearingDown for /Game/MyStuff/Maps/UEDPIE_0_GameMap
[2022.12.31-11.29.30:466][439]LogWorld: UWorld::CleanupWorld for GameMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-11.29.30:467][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-11.29.30:472][439]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-11.29.30:477][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-11.29.30:515][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-11.29.30:516][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.31-11.29.30:517][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.31-11.29.30:528][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.31-11.29.30:560][440]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.31-11.29.35:418][727]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-11.29.35:423][727]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-11.29.35:423][727]PIE: New page: PIE session: GameMap (Dec 31, 2022, 11:29:35 PM)
[2022.12.31-11.29.35:423][727]LogPlayLevel: Creating play world package: /Game/MyStuff/Maps/UEDPIE_0_GameMap
[2022.12.31-11.29.35:437][727]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014120s)
[2022.12.31-11.29.35:437][727]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyStuff/Maps/GameMap.GameMap to /Game/MyStuff/Maps/UEDPIE_0_GameMap.GameMap (0.014166s)
[2022.12.31-11.29.35:437][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-11.29.35:437][727]LogAIModule: Creating AISystem for world GameMap
[2022.12.31-11.29.35:437][727]LogPlayLevel: PIE: World Init took: (0.000817s)
[2022.12.31-11.29.35:477][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.31-11.29.35:478][727]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.31-11.29.35:478][727]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-11.29.35:478][727]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-11.29.35:478][727]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-11.29.35:478][727]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-11.29.35:478][727]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-11.29.35:478][727]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-11.29.35:478][727]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-11.29.35:478][727]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-11.29.35:479][727]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-11.29.35:479][727]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-11.29.35:479][727]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-11.29.35:482][727]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-11.29.35:499][727]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD (NVIDIA High Definition Audio)
[2022.12.31-11.29.35:500][727]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-11.29.35:500][727]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-11.29.35:500][727]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-11.29.35:500][727]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.31-11.29.35:500][727]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.31-11.29.35:504][727]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.31-11.29.35:504][727]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.31-11.29.35:504][727]LogInit: FAudioDevice initialized.
[2022.12.31-11.29.35:504][727]LogAudio: Display: Audio Device (ID: 9) registered with world 'GameMap'.
[2022.12.31-11.29.35:507][727]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.31-11.29.35:513][727]LogWorld: Bringing World /Game/MyStuff/Maps/UEDPIE_0_GameMap.GameMap up for play (max tick rate 60) at 2022.12.31-17.29.35
[2022.12.31-11.29.35:514][727]LogWorld: Bringing up level for play took: 0.007316
[2022.12.31-11.29.35:516][727]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.31-11.29.35:520][727]PIE: Server logged in
[2022.12.31-11.29.35:521][727]PIE: Play in editor total start time 0.099 seconds.
[2022.12.31-11.29.42:285][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-11.29.42:285][125]LogWorld: BeginTearingDown for /Game/MyStuff/Maps/UEDPIE_0_GameMap
[2022.12.31-11.29.42:285][125]LogWorld: UWorld::CleanupWorld for GameMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-11.29.42:286][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-11.29.42:292][125]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-11.29.42:298][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-11.29.42:337][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-11.29.42:338][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.31-11.29.42:339][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.31-11.29.42:350][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.31-11.29.42:380][126]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.31-11.29.44:685][263]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-11.29.44:690][263]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-11.29.44:690][263]PIE: New page: PIE session: GameMap (Dec 31, 2022, 11:29:44 PM)
[2022.12.31-11.29.44:690][263]LogPlayLevel: Creating play world package: /Game/MyStuff/Maps/UEDPIE_0_GameMap
[2022.12.31-11.29.44:704][263]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014620s)
[2022.12.31-11.29.44:704][263]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyStuff/Maps/GameMap.GameMap to /Game/MyStuff/Maps/UEDPIE_0_GameMap.GameMap (0.014662s)
[2022.12.31-11.29.44:705][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-11.29.44:705][263]LogAIModule: Creating AISystem for world GameMap
[2022.12.31-11.29.44:705][263]LogPlayLevel: PIE: World Init took: (0.000820s)
[2022.12.31-11.29.44:745][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.31-11.29.44:746][263]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.31-11.29.44:746][263]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-11.29.44:746][263]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-11.29.44:746][263]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-11.29.44:746][263]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-11.29.44:746][263]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-11.29.44:746][263]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-11.29.44:746][263]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-11.29.44:746][263]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-11.29.44:747][263]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-11.29.44:747][263]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-11.29.44:747][263]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-11.29.44:749][263]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-11.29.44:765][263]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD (NVIDIA High Definition Audio)
[2022.12.31-11.29.44:765][263]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-11.29.44:765][263]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-11.29.44:765][263]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-11.29.44:766][263]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.31-11.29.44:766][263]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.31-11.29.44:768][263]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.31-11.29.44:769][263]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.31-11.29.44:769][263]LogInit: FAudioDevice initialized.
[2022.12.31-11.29.44:769][263]LogAudio: Display: Audio Device (ID: 10) registered with world 'GameMap'.
[2022.12.31-11.29.44:772][263]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.31-11.29.44:778][263]LogWorld: Bringing World /Game/MyStuff/Maps/UEDPIE_0_GameMap.GameMap up for play (max tick rate 60) at 2022.12.31-17.29.44
[2022.12.31-11.29.44:780][263]LogWorld: Bringing up level for play took: 0.007015
[2022.12.31-11.29.44:782][263]LogOnline: OSS: Created online subsystem instance for: :Context_19
