Log file open, 11/27/22 14:32:10
[2022.11.27-08.32.34:013][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2022.11.27-08.32.34:439][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.424636 seconds
[2022.11.27-08.32.34:440][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.27-08.32.36:473][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.11.27-08.32.36:474][  0]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/Floor_400x4003CC0126E4E97296F5CDD6E8CE017D3A9.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.11.27-08.32.36:475][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.63 sec
[2022.11.27-08.32.36:475][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.27-08.32.36:475][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.27-08.32.36:475][  0]LightingResults: New page: Lighting Build
[2022.11.27-08.32.36:481][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.27-08.32.36:481][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-08.32.36:481][  0]MapCheck: New page: Map Check
[2022.11.27-08.32.36:481][  0]LightingResults: New page: Lighting Build
[2022.11.27-08.32.36:494][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-08.32.36:498][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.11.27-08.32.36:507][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.11.27-08.32.36:508][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-08.32.36:508][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.27-08.32.36:510][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.27-08.32.36:510][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.27-08.32.36:510][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.27-08.32.39:693][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.11.27-08.32.39:693][  0]LogWorldPartition: Display: WorldPartition initialize took 3.18 sec
[2022.11.27-08.32.40:760][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.27-08.32.40:969][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.11.27-08.32.40:969][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.27-08.32.40:989][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 19.771ms to complete.
[2022.11.27-08.32.40:989][  0]LogFileHelpers: Loading map 'OpenWorld' took 4.514
[2022.11.27-08.32.41:001][  0]LogUnrealEdMisc: Total Editor Startup Time, took 31.649
[2022.11.27-08.32.41:001][  0]LogShaderCompilers: Display: ================================================
[2022.11.27-08.32.41:001][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-08.32.41:001][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.11.27-08.32.41:001][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2022.11.27-08.32.41:001][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.02%
[2022.11.27-08.32.41:001][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-08.32.41:001][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.27-08.32.41:001][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.27-08.32.41:001][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.27-08.32.41:001][  0]LogShaderCompilers: Display: ================================================
[2022.11.27-08.32.41:104][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-08.32.41:111][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-08.32.41:118][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-08.32.41:126][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-08.32.41:188][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.27-08.32.41:189][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.27-08.32.41:190][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.27-08.32.41:191][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.27-08.32.41:192][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.27-08.32.41:194][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.27-08.32.41:194][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.27-08.32.41:196][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.27-08.32.41:197][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.27-08.32.41:198][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.27-08.32.41:319][  0]LogSlate: Took 0.000335 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.27-08.32.41:324][  0]LogSlate: Took 0.000251 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.27-08.32.41:325][  0]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.27-08.32.41:350][  0]LogViewport: Scene viewport resized to 1082x590, mode Windowed.
[2022.11.27-08.32.41:935][  0]LogStall: Startup...
[2022.11.27-08.32.41:937][  0]LogStall: Startup complete.
[2022.11.27-08.32.41:945][  0]LogLoad: (Engine Initialization) Total time: 32.59 seconds
[2022.11.27-08.32.41:945][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.27-08.32.42:106][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.11.27-08.32.42:106][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.27-08.32.42:417][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.27-08.32.42:710][  0]LogAutomationController: Ignoring very large delta of 16777602.53 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.27-08.32.42:863][  1]LogAssetRegistry: Asset discovery search completed in 28.9318 seconds
[2022.11.27-08.32.42:881][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2022.11.27-08.32.45:769][ 10]LogSlate: Took 0.010639 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.27-08.34.14:025][275]LogDerivedDataCache: C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.200 and deleted 0 files with total size 0 MiB. Scanned 1881 files in 1875 folders with total size 39 MiB.
[2022.11.27-08.40.16:651][363]LogEditorViewport: Clicking Background
[2022.11.27-08.40.27:493][846]LogSlate: Took 0.014509 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.27-08.40.33:117][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.11.27-08.40.33:842][ 99]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.27-08.40.33:852][ 99]Cmd: MAP LOAD FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.27-08.40.33:852][ 99]LightingResults: New page: Lighting Build
[2022.11.27-08.40.33:852][ 99]LoadErrors: New page: Loading map: Minimal_Default.umap
[2022.11.27-08.40.33:930][ 99]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.27-08.40.33:931][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-08.40.33:965][ 99]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.11.27-08.40.33:965][ 99]MapCheck: New page: Map Check
[2022.11.27-08.40.33:966][ 99]LightingResults: New page: Lighting Build
[2022.11.27-08.40.34:029][ 99]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-08.40.34:106][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.11.27-08.40.34:350][ 99]LogShaderCompilers: Display: ================================================
[2022.11.27-08.40.34:350][ 99]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-08.40.34:350][ 99]LogShaderCompilers: Display: Total job queries 91, among them cache hits 6 (6.59%)
[2022.11.27-08.40.34:350][ 99]LogShaderCompilers: Display: Tracking 85 distinct input hashes that result in 70 distinct outputs (82.35%)
[2022.11.27-08.40.34:350][ 99]LogShaderCompilers: Display: RAM used: 0.77 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.19%
[2022.11.27-08.40.34:350][ 99]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-08.40.34:350][ 99]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.27-08.40.34:350][ 99]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.27-08.40.34:350][ 99]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.27-08.40.34:350][ 99]LogShaderCompilers: Display: ================================================
[2022.11.27-08.40.34:377][ 99]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2022.11.27-08.40.34:616][ 99]MapCheck: Warning: M_Chair Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2022.11.27-08.40.34:733][ 99]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2022.11.27-08.40.34:834][ 99]MapCheck: Warning: M_TableRound Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2022.11.27-08.40.34:886][ 99]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.27-08.40.34:939][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-08.40.35:016][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.11.27-08.40.35:029][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.11.27-08.40.35:041][ 99]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2022.11.27-08.40.35:042][ 99]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-08.40.35:042][ 99]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.27-08.40.35:221][ 99]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.27-08.40.35:238][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.11.27-08.40.35:266][ 99]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.27-08.40.35:266][ 99]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 0.132ms to complete.
[2022.11.27-08.40.35:308][ 99]LogFileHelpers: Loading map 'Minimal_Default' took 1.460
[2022.11.27-08.40.35:579][100]LogAutomationController: Ignoring very large delta of 2.52 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.27-08.40.42:500][330]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.27-08.40.53:480][809]LogSlate: Window 'Message Log' being destroyed
[2022.11.27-08.40.53:486][809]LogSlate: Window 'Message Log' being destroyed
[2022.11.27-08.41.17:219][843]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Couch.SM_Couch
[2022.11.27-08.41.17:224][843]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Couch.SM_Couch
[2022.11.27-08.41.17:269][843]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Couch.SM_Couch as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0
[2022.11.27-08.41.18:112][850]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Couch.SM_Couch
[2022.11.27-08.41.18:112][850]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Couch.SM_Couch
[2022.11.27-08.41.18:150][850]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Couch.SM_Couch as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_2
[2022.11.27-08.43.40:433][667]LogShaderCompilers: Display: ================================================
[2022.11.27-08.43.40:433][667]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-08.43.40:433][667]LogShaderCompilers: Display: Total job queries 232, among them cache hits 25 (10.78%)
[2022.11.27-08.43.40:433][667]LogShaderCompilers: Display: Tracking 204 distinct input hashes that result in 165 distinct outputs (80.88%)
[2022.11.27-08.43.40:433][667]LogShaderCompilers: Display: RAM used: 1.86 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.46%
[2022.11.27-08.43.40:433][667]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-08.43.40:433][667]LogShaderCompilers: Display: Shaders Compiled: 13
[2022.11.27-08.43.40:433][667]LogShaderCompilers: Display: Jobs assigned 16, completed 13 (81.25%)
[2022.11.27-08.43.40:433][667]LogShaderCompilers: Display: Average time worker was idle: 46.15 s
[2022.11.27-08.43.40:433][667]LogShaderCompilers: Display: Time job spent in pending queue: average 0.45 s, longest 3.15 s
[2022.11.27-08.43.40:433][667]LogShaderCompilers: Display: Job execution time: average 1.95 s, max 3.36 s
[2022.11.27-08.43.40:433][667]LogShaderCompilers: Display: Job life time (pending + execution): average 2.49 s, max 4.37
[2022.11.27-08.43.40:433][667]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.50 s
[2022.11.27-08.43.40:433][667]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.27-08.43.40:433][667]LogShaderCompilers: Display: Average processing rate: 1.37 jobs/sec
[2022.11.27-08.43.40:433][667]LogShaderCompilers: Display: Total thread time: 14.54 s
[2022.11.27-08.43.40:433][667]LogShaderCompilers: Display: Total thread preprocess time: 0.80 s
[2022.11.27-08.43.40:433][667]LogShaderCompilers: Display: Percentage time preprocessing: 5.47%
[2022.11.27-08.43.40:438][667]LogShaderCompilers: Display: Effective parallelization: 1.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.27-08.43.40:438][667]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.27-08.43.40:438][667]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.70 sec, max 1.70 sec, min 1.70 sec)
[2022.11.27-08.43.40:438][667]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.11.27-08.43.40:439][667]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.28 sec, max 1.30 sec, min 1.25 sec)
[2022.11.27-08.43.40:439][667]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2022.11.27-08.43.40:439][667]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.13 sec, max 1.17 sec, min 1.09 sec)
[2022.11.27-08.43.40:439][667]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.27-08.43.40:439][667]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.98% of total time (compiled    3 times, average 0.97 sec, max 1.03 sec, min 0.87 sec)
[2022.11.27-08.43.40:439][667]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 17.55% of total time (compiled    2 times, average 1.28 sec, max 1.30 sec, min 1.25 sec)
[2022.11.27-08.43.40:439][667]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.58% of total time (compiled    2 times, average 1.13 sec, max 1.17 sec, min 1.09 sec)
[2022.11.27-08.43.40:439][667]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 11.66% of total time (compiled    1 times, average 1.70 sec, max 1.70 sec, min 1.70 sec)
