Log file open, 12/30/22 11:14:50
[2022.12.30-05.21.30:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.30-05.21.30:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.30-05.21.30:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.30-05.21.30:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.30-05.21.30:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.30-05.21.30:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.30-05.21.30:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.30-05.21.30:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.30-05.21.30:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.30-05.21.30:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.30-05.21.30:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.30-05.21.30:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.30-05.21.30:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.30-05.21.30:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.30-05.21.30:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.30-05.21.30:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.30-05.21.30:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.30-05.21.30:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.30-05.21.30:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.30-05.21.30:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.30-05.21.30:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.30-05.21.30:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.30-05.21.30:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.30-05.21.30:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.30-05.21.30:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.30-05.21.30:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.30-05.21.30:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.30-05.21.30:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.30-05.21.30:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.30-05.21.30:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.30-05.21.30:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.30-05.21.30:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.30-05.21.30:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.30-05.21.30:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.30-05.21.30:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.30-05.21.30:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.30-05.21.30:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.30-05.21.30:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.30-05.21.30:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.30-05.21.30:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.30-05.21.30:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.30-05.21.30:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.30-05.21.30:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.30-05.21.30:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.30-05.21.30:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.30-05.21.30:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.30-05.21.30:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.30-05.21.31:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.30-05.21.31:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.30-05.21.31:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.30-05.21.31:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.30-05.21.31:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.30-05.21.31:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.30-05.21.31:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.30-05.21.31:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.30-05.21.31:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.30-05.21.31:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.30-05.21.31:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.30-05.21.31:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.30-05.21.31:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.30-05.21.31:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.30-05.21.31:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.30-05.21.31:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.30-05.21.31:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.30-05.21.31:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.30-05.21.31:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.30-05.21.31:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.30-05.21.31:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.30-05.21.31:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.30-05.21.31:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.30-05.21.31:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.30-05.21.31:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.30-05.21.31:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.30-05.21.31:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.30-05.21.31:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.30-05.21.31:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.30-05.21.31:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
